-- Merging decision tree log ---
manifest
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e3248d5ca0b2e3d13fb039cfceb69f45\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\b1beed7d47ca08069b9839befe72a565\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\b1beed7d47ca08069b9839befe72a565\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\8fa579d2c206c512bb8d3210bfbd3f2a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\8fa579d2c206c512bb8d3210bfbd3f2a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\0b7193bb6376e133dc852d9751cf0623\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\0b7193bb6376e133dc852d9751cf0623\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\95fd04e6932eeffefadd0618d7f16ce8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\95fd04e6932eeffefadd0618d7f16ce8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\88dc281c57a63f104749b0cbacc381c7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\88dc281c57a63f104749b0cbacc381c7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\45ac7c19016c9ecb60f48a02e15f60e3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\45ac7c19016c9ecb60f48a02e15f60e3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\9b3b8ebd425b441933eb737ada1cf134\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\9b3b8ebd425b441933eb737ada1cf134\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\fa7756903a7efa1a8eff60ee075afe7f\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\fa7756903a7efa1a8eff60ee075afe7f\transformed\jetified-activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\33e7d3c6ecc9ec0a5dfef25f89b51b11\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\33e7d3c6ecc9ec0a5dfef25f89b51b11\transformed\jetified-activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e86c5c6d67a347dc29d19d2087e1f134\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e86c5c6d67a347dc29d19d2087e1f134\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7de3a0a0e8208d6c88f074b9faaa2c07\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\7de3a0a0e8208d6c88f074b9faaa2c07\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e6715ce79b30d31985d1d528bb7d810c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e6715ce79b30d31985d1d528bb7d810c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3da464fb5dbcd52acaa7819fd5d6ef3a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3da464fb5dbcd52acaa7819fd5d6ef3a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\426f139a4531c4704cfb225f730b16c1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\426f139a4531c4704cfb225f730b16c1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ddb659780185b349eaf2ecd46ef8e052\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ddb659780185b349eaf2ecd46ef8e052\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\4ebbeb5196b946ed23d21eaca37d3de7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\4ebbeb5196b946ed23d21eaca37d3de7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\6d560bc18eb380d04db315bd46fe100a\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\6d560bc18eb380d04db315bd46fe100a\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\cfa5a849160a0e5d5e6ab7c49ebc547d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\cfa5a849160a0e5d5e6ab7c49ebc547d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\399bb17b1bece38a51a6ef066e218574\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\399bb17b1bece38a51a6ef066e218574\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c5afdebf3960a7371e29d0b735469109\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\c5afdebf3960a7371e29d0b735469109\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\170a142a39ccf247daf85d44f603f27b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\170a142a39ccf247daf85d44f603f27b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\88c925eb750311f6d7a7996794732319\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\88c925eb750311f6d7a7996794732319\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\db3c81bb1038283b8b1663a35e70f25e\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\db3c81bb1038283b8b1663a35e70f25e\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e30ba18f487297e105f42f12a0aa99b4\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e30ba18f487297e105f42f12a0aa99b4\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\0726e2f90a0159064e5e635e0f4714df\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\0726e2f90a0159064e5e635e0f4714df\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\df3f139e48f603a02557dc8d4fd97b28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\68155a9830b5296763d02d52e2efd273\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\68155a9830b5296763d02d52e2efd273\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\68155a9830b5296763d02d52e2efd273\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\68155a9830b5296763d02d52e2efd273\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e30ba18f487297e105f42f12a0aa99b4\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\e30ba18f487297e105f42f12a0aa99b4\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
